# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380405505000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /Users/jeffwan/Documents/workspace/MsgAssistant/res/values/dimens.xml
1371172587000 2665 7e5eb0d57a8b1b996a8d823e79b38c9d438afafe /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-hdpi/title_function_bg.9.png
1380405505000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /Users/jeffwan/Documents/workspace/MsgAssistant/res/values-sw600dp/dimens.xml
1380405504000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/jeffwan/Documents/workspace/MsgAssistant/res/values/styles.xml
1380405504000 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-xxhdpi/ic_launcher.png
1382070351000 406 d33186f82642e59c43c3fd1f770ac2b39bbfd416 /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-hdpi/title_bar.png
1371188099000 1350 d5ed9985b4ec1a68e44318a1ae3db25a57b26a5d /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-hdpi/btn_back_nor.9.png
1382070594000 1333 28bc980da74338e80f6177263348d6ce17e4cc15 /Users/jeffwan/Documents/workspace/MsgAssistant/res/layout/activity_main.xml
1380405505000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /Users/jeffwan/Documents/workspace/MsgAssistant/res/values-sw720dp-land/dimens.xml
1371172699000 571 fcdb1369f0b5aaebebfb55ac1c3247febdcdadc9 /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-hdpi/mm_title_btn_qrcode_normal.png
1371173225000 945 89b08f157bf06ad9294cfebc35ba9fa5d4e05f3c /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-hdpi/mm_title_btn_pressed.9.png
1371172699000 1218 04d25bdd55bd1471d0af8477c3fb250906939eec /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-hdpi/mm_title_btn_receiver_normal.png
1382066883000 480 c3170daa387627f436ac18166165437629a67bde /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable/title_button.xml
1371172699000 856 8d58b0f419d838c331cdf33c4191ce9c32961a41 /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-hdpi/mm_title_btn_keyboard_normal.png
1371173225000 933 84fb302a4696d7c221d6d3801155c56527fc3fa1 /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-hdpi/mm_title_btn_normal.9.png
1371177617000 1429 b4a3e1e5c3c2b53863b01d6b0aa8758c6276696c /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-hdpi/mm_title_functionframe_pressed.9.png
1380405504000 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-xhdpi/ic_launcher.png
1382070702000 509 83a106e9ef7dd16a8f8d10377b9cbd863fdde175 /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable/title_list_selector.xml
1380405504000 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-mdpi/ic_launcher.png
1380405505000 222 75d79d3d498f005e2406d869a7efa8907618f3e3 /Users/jeffwan/Documents/workspace/MsgAssistant/res/values/strings.xml
1371172510000 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-hdpi/ic_launcher.png
1371177617000 1379 9b63cc95cabbc7003b6b97b6bd8e9847b449f077 /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-hdpi/mm_title_functionframe_line.png
1371188099000 1332 c030a2781cedc2d8260a5e3c25d1047fce4223ae /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-hdpi/btn_back_pre.9.png
1382067175000 712 30f58d398aa72b120797fe0a200d6cffbe1675e0 /Users/jeffwan/Documents/workspace/MsgAssistant/res/layout/title_popup.xml
1380405505000 254 1147c725f46904e29700257bdfad667a8e27c13a /Users/jeffwan/Documents/workspace/MsgAssistant/res/menu/main.xml
1380405504000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/jeffwan/Documents/workspace/MsgAssistant/res/values-v11/styles.xml
1371172699000 1545 2d6cc54cb85de6ad29d26ba8e5562c5118922096 /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-hdpi/title_btn_function.png
1380405504000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/jeffwan/Documents/workspace/MsgAssistant/res/values-v14/styles.xml
1371172699000 1346 3d83119d733ff91a4d801fd2326bc050e324c25d /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-hdpi/mm_title_btn_compose_normal.png
1371173225000 1090 d720d8b13db62da7e7cebad944ca0785cbfe96fb /Users/jeffwan/Documents/workspace/MsgAssistant/res/drawable-hdpi/mm_title_btn_focused.9.png
