# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382070242000 1218 04d25bdd55bd1471d0af8477c3fb250906939eec /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-hdpi/mm_title_btn_receiver_normal.png
1380406202000 232 7dc256f9a63797733be435526a8be9212e46aa36 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/values-sw720dp-land/values.xml
1382070241000 1545 2d6cc54cb85de6ad29d26ba8e5562c5118922096 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-hdpi/title_btn_function.png
1382070242000 571 fcdb1369f0b5aaebebfb55ac1c3247febdcdadc9 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-hdpi/mm_title_btn_qrcode_normal.png
1380406202000 315 eae47c193f06c297572d5d123ce2ee0a90834303 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/values-v14/values.xml
1380406202000 339 f6a307120eb7545ba8804cea55eaab5e6db7da40 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/menu/main.xml
1380406202000 3112 451c4e4afa668557c2c22a6b555ff06656aa429c /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-mdpi/ic_launcher.png
1382070242000 577 6ec557cabe12a5415128fb83cbe3a046d68a7a26 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable/title_button.xml
1382070242000 856 8d58b0f419d838c331cdf33c4191ce9c32961a41 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-hdpi/mm_title_btn_keyboard_normal.png
1382071049000 1429 264ddde6b948423336528be80a6892db4f2bad42 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/layout/activity_main.xml
1382070241000 3138 0336710578f736971645c7bf40165a09c54a75b4 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-hdpi/title_function_bg.9.png
1382070241000 806 37a298db3beac6aef2e9880b062c3b10d910aa21 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/layout/title_popup.xml
1382070241000 1346 3d83119d733ff91a4d801fd2326bc050e324c25d /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-hdpi/mm_title_btn_compose_normal.png
1380406202000 1071 7043a395dd6be768dc37a00219f3eace66c85d63 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/values/values.xml
1382070363000 508 24deeff032624fd4266f34ac84916d77cfd29d8d /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-hdpi/title_bar.png
1382070241000 1110 517121fe9edc22bffe24ebd27539a9b4bcaa613b /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-hdpi/mm_title_btn_normal.9.png
1382070242000 1231 1a9d9f9d13e0a796bf997c811c496a678c1394bf /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-hdpi/mm_title_btn_focused.9.png
1382070241000 1246 4ae3f34e418308773913620abb90bf6d719b8484 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-hdpi/btn_back_pre.9.png
1382071049000 613 3f8030e1c6761da275320a40306ae978c3579443 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable/title_list_selector.xml
1380406202000 301 851df67449949816d3acc0d194420285698199df /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/values-v11/values.xml
1382070241000 1379 9b63cc95cabbc7003b6b97b6bd8e9847b449f077 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-hdpi/mm_title_functionframe_line.png
1382070242000 1235 3e4aeb873492e0b943966d6a3fa436dacb3d8aa9 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-hdpi/btn_back_nor.9.png
1380406202000 5964 36af2adc779396e13924d081a55bcdcb7057b492 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-hdpi/ic_launcher.png
1380406202000 9355 01f3e1dce268ca91fdeba325b9d496e9fd511e0e /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1382070241000 1085 cbffa7ae71344ffe67c198b3eaadf6a59d4ae170 /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-hdpi/mm_title_btn_pressed.9.png
1380406202000 17889 19521f744381bf88049f2d93d630e1186b19381a /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1382070242000 1194 aa2b1fcb95adcc72a11f6878ad8075a89a3f9dcd /Users/jeffwan/Documents/workspace/MsgAssistant/build/res/all/debug/drawable-hdpi/mm_title_functionframe_pressed.9.png
