# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380405504000 556198 4a6be13368bb64c5a0b0460632d228a1a915f58f /Users/jeffwan/Documents/workspace/MsgAssistant/libs/android-support-v4.jar
1382070364000 447 f70dde58ddcb3d5b602214b8e95f33af46205545 /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/R$layout.class
1382070364000 498 ed612fb84cd74430bf52918c0ede7175a8217687 /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/R$id.class
1380406203000 472 4214d8afca32ca8ec2ffd896b251e3de05db45b8 /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/BuildConfig.class
1382070364000 929 abb56bac7c637fe1fee68297d1891b749744d531 /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/MainActivity$1.class
1382071050000 2418 7f182cf6122e2cd417cafef707b207dee438f13f /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/TitlePopup$2.class
1382070364000 1124 f4dea737b81978d5ff5a481c3cf84306626ce81c /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/R$drawable.class
1382071050000 4225 9da818f817284d20250680c4d25b7ebaf1bba6be /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/TitlePopup.class
1380406203000 470 3812f79ca8affeb51f5d6ce52bcba25a09ee9889 /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/R$dimen.class
1382070364000 1809 ba85f66d7e6b1428439df66dfc0796cd223ecc17 /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/MainActivity.class
1382070364000 1119 97b453d4d9bca3b38d83281592e22a3a6a55fe10 /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/utils/Utils.class
1382070364000 1191 426ae1fd400b4abc5c1ac014b94794fd7ae0b0be /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/ActionItem.class
1382070364000 481 795937f717ca820477336a113778ede42ee398ed /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/R$string.class
1382070364000 707 6bfe164188fbc10e8025d685713cc7ea1c41b403 /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/R.class
1382070364000 1438 f1f554ffd88bab34459525469129339d858a0071 /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/TitlePopup$1.class
1382070364000 440 4b6d418e17fb22fb1b751ed94619ed3677c8d87b /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/R$style.class
1380406203000 349 6d7f6f598fa8ca7553e93bf2b04ebbadab922a77 /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/R$attr.class
1382070364000 397 4746de4d4188d76c40594ecc23c197570fe1a73f /Users/jeffwan/Documents/workspace/MsgAssistant/build/classes/debug/com/pitt/msgassistant/R$menu.class
